case_id,intent,has_retrieval,recall_at_k,recall_at_1,recall_at_3,mrr,rank_positions,retrieved_top5,passed
negative_reading_not_podcast,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['mem_conv_reading', 'mem_conv_cat', 'mem_conv_good_therapy_session', 'mem_conv_stress', 'mem_conv_sql_optimization']",True
real_factual_recall_000,factual_recall,True,1.0,0.0,0.0,0.25,[4],"['real_facts_d001', 'real_facts_142', 'real_facts_d002', 'real_facts_000', 'real_facts_d107']",True
real_general_001,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_001', 'real_reflections_d209', 'real_reflections_d245', 'real_reflections_d211', 'real_reflections_154']",True
real_general_002,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_002', 'real_facts_d071', 'real_facts_d192', 'real_facts_d133', 'real_facts_153']",True
real_general_003,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_003', 'real_conversations_d542', 'real_conversations_014', 'real_conversations_d460', 'real_conversations_d550']",True
real_general_004,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_004', 'real_summaries_d559', 'real_summaries_d560', 'real_summaries_021', 'real_summaries_d576']",True
real_emotional_support_005,emotional_support,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_005', 'real_conversations_d355', 'real_conversations_d357', 'real_conversations_d540', 'real_conversations_d550']",True
real_general_006,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_006', 'real_reflections_d340', 'real_reflections_d339', 'real_reflections_d322', 'real_reflections_d305']",True
real_general_007,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_007', 'real_facts_d206', 'real_facts_114', 'real_facts_d006', 'real_facts_d182']",True
real_general_008,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_008', 'real_summaries_084', 'real_summaries_d637', 'real_summaries_d563', 'real_summaries_d559']",True
real_general_009,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_009', 'real_facts_d010', 'real_facts_d009', 'real_facts_d011', 'real_facts_d078']",True
real_general_010,general,True,1.0,0.0,1.0,0.3333333333333333,[3],"['real_facts_d012', 'real_facts_d110', 'real_facts_010', 'real_facts_d014', 'real_facts_d013']",True
real_general_011,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_011', 'real_summaries_d590', 'real_summaries_d583', 'real_summaries_d565', 'real_summaries_194']",True
real_general_012,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_012', 'real_conversations_d485', 'real_conversations_d449', 'real_conversations_d392', 'real_conversations_014']",True
real_general_013,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_013', 'real_facts_d015', 'real_facts_d071', 'real_facts_d045', 'real_facts_067']",True
real_temporal_recall_014,temporal_recall,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_014', 'real_conversations_d356', 'real_conversations_d542', 'real_conversations_d401', 'real_conversations_d363']",True
real_general_015,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_015', 'real_conversations_d460', 'real_conversations_158', 'real_conversations_d364', 'real_conversations_172']",True
real_general_016,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_016', 'real_summaries_131', 'real_summaries_d593', 'real_summaries_d612', 'real_summaries_d570']",True
real_general_017,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_017', 'real_conversations_074', 'real_conversations_d439', 'real_conversations_d486', 'real_conversations_d416']",True
real_general_018,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_018', 'real_reflections_d215', 'real_reflections_d277', 'real_reflections_d330', 'real_reflections_d290']",True
real_general_019,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_019', 'real_summaries_113', 'real_summaries_d626', 'real_summaries_d616', 'real_summaries_d563']",True
real_general_020,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_020', 'real_summaries_d574', 'real_summaries_d573', 'real_summaries_d586', 'real_summaries_d643']",True
real_general_021,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_021', 'real_summaries_d578', 'real_summaries_071', 'real_summaries_d560', 'real_summaries_d563']",True
real_general_022,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_022', 'real_conversations_d370', 'real_conversations_d550', 'real_conversations_d476', 'real_conversations_d532']",True
real_general_023,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_023', 'real_summaries_195', 'real_summaries_d579', 'real_summaries_d645', 'real_summaries_d567']",True
real_general_024,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_024', 'real_summaries_d569', 'real_summaries_043', 'real_summaries_194', 'real_summaries_131']",True
real_general_025,general,True,1.0,0.0,1.0,0.3333333333333333,[3],"['real_facts_d020', 'real_facts_d018', 'real_facts_025', 'real_facts_d204', 'real_facts_d019']",True
real_general_026,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_026', 'real_reflections_d233', 'real_reflections_d247', 'real_reflections_d234', 'real_reflections_d335']",True
real_general_027,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_027', 'real_reflections_d221', 'real_reflections_d305', 'real_reflections_d223', 'real_reflections_d335']",True
real_general_028,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_028', 'real_conversations_d374', 'real_conversations_d370', 'real_conversations_d419', 'real_conversations_d363']",True
real_general_029,general,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d022', 'real_facts_029', 'real_facts_d079', 'real_facts_d039', 'real_facts_d071']",True
real_general_030,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_030', 'real_reflections_176', 'real_reflections_d226', 'real_reflections_d224', 'real_reflections_190']",True
real_general_031,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_031', 'real_reflections_d305', 'real_reflections_d340', 'real_reflections_d229', 'real_reflections_d246']",True
real_general_032,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_032', 'real_conversations_d486', 'real_conversations_d485', 'real_conversations_d388', 'real_conversations_d381']",True
real_emotional_support_033,emotional_support,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_033', 'real_conversations_d380', 'real_conversations_d381', 'real_conversations_d379', 'real_conversations_d484']",True
real_general_034,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_034', 'real_summaries_d566', 'real_summaries_d569', 'real_summaries_024', 'real_summaries_194']",True
real_general_035,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_035', 'real_reflections_d273', 'real_reflections_d263', 'real_reflections_d349', 'real_reflections_d269']",True
real_general_036,general,True,1.0,0.0,0.0,0.25,[4],"['real_facts_d025', 'real_facts_d026', 'real_facts_d024', 'real_facts_036', 'real_facts_d188']",True
real_general_037,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_037', 'real_reflections_d310', 'real_reflections_d286', 'real_reflections_d247', 'real_reflections_d244']",True
real_general_038,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_038', 'real_reflections_d304', 'real_reflections_d223', 'real_reflections_d236', 'real_reflections_d299']",True
real_general_039,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_039', 'real_reflections_d209', 'real_reflections_048', 'real_reflections_d277', 'real_reflections_d244']",True
real_general_040,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_040', 'real_conversations_d477', 'real_conversations_d384', 'real_conversations_d389', 'real_conversations_d388']",True
real_factual_recall_041,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['real_facts_041', 'real_facts_d029', 'real_facts_d079', 'real_facts_d078', 'real_facts_d080']",True
real_general_042,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_042', 'real_summaries_071', 'real_summaries_d657', 'real_summaries_191', 'real_summaries_139']",True
real_general_043,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_043', 'real_summaries_024', 'real_summaries_d569', 'real_summaries_194', 'real_summaries_d565']",True
real_general_044,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_044', 'real_reflections_048', 'real_reflections_d244', 'real_reflections_d211', 'real_reflections_001']",True
real_general_045,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_045', 'real_facts_d191', 'real_facts_d031', 'real_facts_085', 'real_facts_d081']",True
real_general_046,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_046', 'real_reflections_006', 'real_reflections_083', 'real_reflections_056', 'real_reflections_093']",True
real_general_047,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_047', 'real_conversations_d385', 'real_conversations_d392', 'real_conversations_115', 'real_conversations_d420']",True
real_technical_help_048,technical_help,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_048', 'real_reflections_d277', 'real_reflections_056', 'real_reflections_d210', 'real_reflections_093']",True
real_general_049,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_049', 'real_summaries_019', 'real_summaries_d604', 'real_summaries_d593', 'real_summaries_184']",True
real_general_050,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_050', 'real_reflections_d306', 'real_reflections_d340', 'real_reflections_d305', 'real_reflections_d246']",True
real_factual_recall_051,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['real_facts_051', 'real_facts_d085', 'real_facts_d033', 'real_facts_d035', 'real_facts_d034']",True
real_general_052,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_052', 'real_conversations_055', 'real_conversations_d388', 'real_conversations_d521', 'real_conversations_d370']",True
real_general_053,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_053', 'real_conversations_d391', 'real_conversations_d392', 'real_conversations_d552', 'real_conversations_d512']",True
real_factual_recall_054,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_054', 'real_conversations_d394', 'real_conversations_d430', 'real_conversations_d396', 'real_conversations_d538']",True
real_general_055,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_055', 'real_conversations_d476', 'real_conversations_107', 'real_conversations_052', 'real_conversations_122']",True
real_general_056,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_056', 'real_reflections_d287', 'real_reflections_d289', 'real_reflections_d211', 'real_reflections_d242']",True
real_general_057,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_057', 'real_conversations_d400', 'real_conversations_d460', 'real_conversations_d444', 'real_conversations_d442']",True
real_general_058,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_058', 'real_reflections_035', 'real_reflections_d269', 'real_reflections_d274', 'real_reflections_d215']",True
real_general_059,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_059', 'real_facts_d036', 'real_facts_d001', 'real_facts_d192', 'real_facts_d202']",True
real_general_060,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_060', 'real_conversations_d448', 'real_conversations_d485', 'real_conversations_d404', 'real_conversations_104']",True
real_general_061,general,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d039', 'real_facts_061', 'real_facts_036', 'real_facts_d024', 'real_facts_d026']",True
real_general_062,general,True,1.0,0.0,0.0,0.2,[5],"['real_facts_d190', 'real_facts_d042', 'real_facts_d043', 'real_facts_d208', 'real_facts_062']",True
real_general_063,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_063', 'real_reflections_d277', 'real_reflections_037', 'real_reflections_d312', 'real_reflections_d330']",True
real_general_064,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_064', 'real_conversations_d460', 'real_conversations_d532', 'real_conversations_d550', 'real_conversations_d538']",True
real_general_065,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_065', 'real_reflections_d263', 'real_reflections_d231', 'real_reflections_d211', 'real_reflections_d324']",True
real_general_066,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_066', 'real_reflections_d211', 'real_reflections_d265', 'real_reflections_d279', 'real_reflections_d271']",True
real_general_067,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_067', 'real_facts_d196', 'real_facts_d046', 'real_facts_d045', 'real_facts_d047']",True
real_general_068,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_068', 'real_conversations_d419', 'real_conversations_d542', 'real_conversations_d550', 'real_conversations_d420']",True
real_general_069,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_069', 'real_conversations_d417', 'real_conversations_074', 'real_conversations_d485', 'real_conversations_d542']",True
real_general_070,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_070', 'real_facts_d048', 'real_facts_d028', 'real_facts_d079', 'real_facts_d027']",True
real_general_071,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_071', 'real_summaries_d576', 'real_summaries_d578', 'real_summaries_042', 'real_summaries_178']",True
real_general_072,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_072', 'real_reflections_d284', 'real_reflections_d268', 'real_reflections_d275', 'real_reflections_d282']",True
real_general_073,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_073', 'real_reflections_d272', 'real_reflections_d245', 'real_reflections_d310', 'real_reflections_d233']",True
real_general_074,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_074', 'real_conversations_017', 'real_conversations_d463', 'real_conversations_d486', 'real_conversations_d419']",True
real_general_075,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_075', 'real_facts_d131', 'real_facts_157', 'real_facts_d102', 'real_facts_142']",True
real_general_076,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_076', 'real_summaries_d572', 'real_summaries_184', 'real_summaries_d649', 'real_summaries_019']",True
real_technical_help_077,technical_help,True,0.0,0.0,0.0,0.0,[-1],"['real_conversations_d420', 'real_conversations_d435', 'real_conversations_d434', 'real_conversations_014', 'real_conversations_d419']",True
real_general_078,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_078', 'real_reflections_072', 'real_reflections_d267', 'real_reflections_d275', 'real_reflections_d230']",True
real_general_079,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_079', 'real_reflections_d277', 'real_reflections_d292', 'real_reflections_048', 'real_reflections_d233']",True
real_factual_recall_080,factual_recall,True,1.0,0.0,0.0,0.1111111111111111,[9],"['real_facts_d016', 'real_facts_d056', 'real_facts_d054', 'real_facts_d055', 'real_facts_d017']",True
real_general_081,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_081', 'real_conversations_d423', 'real_conversations_d467', 'real_conversations_d456', 'real_conversations_d401']",True
real_general_082,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_082', 'real_conversations_d404', 'real_conversations_d447', 'real_conversations_d363', 'real_conversations_d485']",True
real_general_083,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_083', 'real_reflections_d327', 'real_reflections_d233', 'real_reflections_093', 'real_reflections_d293']",True
real_technical_help_084,technical_help,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_084', 'real_summaries_d637', 'real_summaries_004', 'real_summaries_133', 'real_summaries_d563']",True
real_general_085,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_085', 'real_facts_d191', 'real_facts_045', 'real_facts_d031', 'real_facts_d081']",True
real_casual_social_086,casual_social,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_086', 'real_conversations_d377', 'real_conversations_d367', 'real_conversations_d486', 'real_conversations_055']",True
real_general_087,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_087', 'real_facts_d060', 'real_facts_111', 'real_facts_d061', 'real_facts_075']",True
real_creative_exploration_088,creative_exploration,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_088', 'real_conversations_d430', 'real_conversations_d432', 'real_conversations_d394', 'real_conversations_d396']",True
real_general_089,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_089', 'real_conversations_d433', 'real_conversations_d434', 'real_conversations_d419', 'real_conversations_d392']",True
real_general_090,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_090', 'real_facts_d046', 'real_facts_d178', 'real_facts_d063', 'real_facts_d095']",True
real_general_091,general,True,0.0,0.0,0.0,0.0,[-1],"['real_reflections_d250', 'real_reflections_d302', 'real_reflections_d249', 'real_reflections_d301', 'real_reflections_d287']",True
real_general_092,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_092', 'real_conversations_d377', 'real_conversations_d445', 'real_conversations_d437', 'real_conversations_d544']",True
real_general_093,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_093', 'real_reflections_d287', 'real_reflections_d278', 'real_reflections_018', 'real_reflections_d289']",True
real_general_094,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_094', 'real_reflections_d288', 'real_reflections_d331', 'real_reflections_056', 'real_reflections_099']",True
real_general_095,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_095', 'real_conversations_d538', 'real_conversations_d556', 'real_conversations_d514', 'real_conversations_d530']",True
real_general_096,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_096', 'real_conversations_d439', 'real_conversations_d450', 'real_conversations_d486', 'real_conversations_d405']",True
real_factual_recall_097,factual_recall,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d066', 'real_facts_097', 'real_facts_d067', 'real_facts_d053', 'real_facts_142']",True
