case_id,intent,has_retrieval,recall_at_k,recall_at_1,recall_at_3,mrr,rank_positions,retrieved_top5,passed
real_general_098,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_098', 'real_reflections_d291', 'real_reflections_018', 'real_reflections_d314', 'real_reflections_d244']",True
real_general_099,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_099', 'real_reflections_d334', 'real_reflections_d231', 'real_reflections_d296', 'real_reflections_d308']",True
real_general_100,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_100', 'real_summaries_d599', 'real_summaries_d563', 'real_summaries_021', 'real_summaries_d560']",True
real_general_101,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_101', 'real_conversations_d390', 'real_conversations_014', 'real_conversations_d443', 'real_conversations_040']",True
real_general_102,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_102', 'real_facts_d069', 'real_facts_d071', 'real_facts_d121', 'real_facts_173']",True
real_technical_help_103,technical_help,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_103', 'real_conversations_d446', 'real_conversations_d447', 'real_conversations_d496', 'real_conversations_d497']",True
real_general_104,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_104', 'real_conversations_d519', 'real_conversations_d540', 'real_conversations_d449', 'real_conversations_d550']",True
real_general_105,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_105', 'real_conversations_d451', 'real_conversations_d452', 'real_conversations_d387', 'real_conversations_d453']",True
real_general_106,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_106', 'real_conversations_d442', 'real_conversations_d485', 'real_conversations_d454', 'real_conversations_d354']",True
real_general_107,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_107', 'real_conversations_d457', 'real_conversations_d480', 'real_conversations_055', 'real_conversations_d486']",True
real_general_108,general,True,1.0,0.0,0.0,0.25,[4],"['real_conversations_d460', 'real_conversations_d462', 'real_conversations_d461', 'real_conversations_108', 'real_conversations_158']",True
real_factual_recall_109,factual_recall,True,1.0,0.0,1.0,0.5,[2],"['real_conversations_d463', 'real_conversations_109', 'real_conversations_074', 'real_conversations_d369', 'real_conversations_d367']",True
real_general_110,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_110', 'real_reflections_d231', 'real_reflections_d249', 'real_reflections_d287', 'real_reflections_d297']",True
real_factual_recall_111,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['real_facts_111', 'real_facts_d060', 'real_facts_075', 'real_facts_d002', 'real_facts_d097']",True
real_emotional_support_112,emotional_support,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_112', 'real_conversations_d550', 'real_conversations_106', 'real_conversations_d450', 'real_conversations_d483']",True
real_general_113,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_113', 'real_summaries_d602', 'real_summaries_d620', 'real_summaries_d616', 'real_summaries_133']",True
real_general_114,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_114', 'real_facts_d075', 'real_facts_d077', 'real_facts_d206', 'real_facts_d182']",True
real_creative_exploration_115,creative_exploration,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_115', 'real_conversations_d420', 'real_conversations_d469', 'real_conversations_d401', 'real_conversations_d531']",True
real_general_116,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_116', 'real_summaries_d582', 'real_summaries_d594', 'real_summaries_d569', 'real_summaries_194']",True
real_general_117,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_117', 'real_summaries_d592', 'real_summaries_d605', 'real_summaries_d588', 'real_summaries_d606']",True
real_general_118,general,True,0.0,0.0,0.0,0.0,[-1],"['real_facts_d079', 'real_facts_d071', 'real_facts_d022', 'real_facts_d096', 'real_facts_d048']",True
real_general_119,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_119', 'real_facts_d191', 'real_facts_d081', 'real_facts_d200', 'real_facts_d199']",True
real_technical_help_120,technical_help,True,1.0,0.0,1.0,0.5,[2],"['real_conversations_d473', 'real_conversations_120', 'real_conversations_d472', 'real_conversations_d474', 'real_conversations_d550']",True
real_general_121,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_121', 'real_facts_d085', 'real_facts_d071', 'real_facts_d033', 'real_facts_d034']",True
real_general_122,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_122', 'real_conversations_d476', 'real_conversations_d475', 'real_conversations_d477', 'real_conversations_d389']",True
real_general_123,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_123', 'real_facts_d088', 'real_facts_041', 'real_facts_d089', 'real_facts_d079']",True
real_general_124,general,True,1.0,0.0,1.0,0.3333333333333333,[3],"['real_facts_d091', 'real_facts_d092', 'real_facts_124', 'real_facts_d156', 'real_facts_d157']",True
real_general_125,general,True,0.0,0.0,0.0,0.0,[-1],"['real_summaries_d618', 'real_summaries_d619', 'real_summaries_d568', 'real_summaries_d633', 'real_summaries_d560']",True
real_factual_recall_126,factual_recall,True,1.0,1.0,1.0,1.0,[1],"['real_facts_126', 'real_facts_d093', 'real_facts_d046', 'real_facts_d095', 'real_facts_d063']",True
real_general_127,general,True,1.0,0.0,1.0,0.3333333333333333,[3],"['real_summaries_d610', 'real_summaries_d570', 'real_summaries_127', 'real_summaries_023', 'real_summaries_d561']",True
real_general_128,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_128', 'real_conversations_d480', 'real_conversations_d422', 'real_conversations_d419', 'real_conversations_d540']",True
real_general_129,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_129', 'real_facts_d096', 'real_facts_d098', 'real_facts_d097', 'real_facts_d120']",True
real_general_130,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_130', 'real_facts_d096', 'real_facts_d071', 'real_facts_d099', 'real_facts_d097']",True
real_general_131,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_131', 'real_summaries_024', 'real_summaries_d569', 'real_summaries_194', 'real_summaries_043']",True
real_general_132,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_132', 'real_conversations_053', 'real_conversations_d477', 'real_conversations_d483', 'real_conversations_d557']",True
real_general_133,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_133', 'real_summaries_d657', 'real_summaries_127', 'real_summaries_d564', 'real_summaries_d614']",True
real_general_134,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_134', 'real_facts_d102', 'real_facts_d103', 'real_facts_186', 'real_facts_d044']",True
real_general_135,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_135', 'real_reflections_050', 'real_reflections_d252', 'real_reflections_d336', 'real_reflections_d340']",True
real_general_136,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_136', 'real_summaries_d606', 'real_summaries_d592', 'real_summaries_194', 'real_summaries_071']",True
real_general_137,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_137', 'real_reflections_d304', 'real_reflections_d303', 'real_reflections_d237', 'real_reflections_d336']",True
real_general_138,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_138', 'real_conversations_d486', 'real_conversations_d485', 'real_conversations_d405', 'real_conversations_165']",True
real_general_139,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_139', 'real_summaries_d570', 'real_summaries_184', 'real_summaries_196', 'real_summaries_076']",True
real_general_140,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_140', 'real_summaries_d618', 'real_summaries_d645', 'real_summaries_d560', 'real_summaries_d616']",True
real_general_141,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_141', 'real_summaries_152', 'real_summaries_d656', 'real_summaries_d623', 'real_summaries_d607']",True
real_general_142,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_142', 'real_facts_d067', 'real_facts_d106', 'real_facts_157', 'real_facts_d131']",True
real_general_143,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_143', 'real_facts_d133', 'real_facts_d109', 'real_facts_d096', 'real_facts_d018']",True
real_general_144,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_144', 'real_conversations_d485', 'real_conversations_d404', 'real_conversations_d400', 'real_conversations_d489']",True
real_general_145,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_145', 'real_summaries_023', 'real_summaries_195', 'real_summaries_d579', 'real_summaries_d645']",True
real_general_146,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_146', 'real_facts_d106', 'real_facts_d178', 'real_facts_d139', 'real_facts_186']",True
real_technical_help_147,technical_help,True,0.0,0.0,0.0,0.0,[-1],"['real_conversations_089', 'real_conversations_d434', 'real_conversations_d501', 'real_conversations_d433', 'real_conversations_d385']",True
real_general_148,general,True,1.0,0.0,0.0,0.25,[4],"['real_facts_d115', 'real_facts_d041', 'real_facts_d191', 'real_facts_148', 'real_facts_045']",True
real_general_149,general,True,1.0,0.0,0.0,0.125,[8],"['real_facts_d174', 'real_facts_193', 'real_facts_d175', 'real_facts_d117', 'real_facts_d118']",True
real_general_150,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_150', 'real_conversations_d393', 'real_conversations_d404', 'real_conversations_053', 'real_conversations_d375']",True
real_general_151,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_151', 'real_conversations_d354', 'real_conversations_d550', 'real_conversations_d370', 'real_conversations_d483']",True
real_general_152,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_152', 'real_summaries_d624', 'real_summaries_141', 'real_summaries_d621', 'real_summaries_d656']",True
real_general_153,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_153', 'real_facts_d170', 'real_facts_d171', 'real_facts_192', 'real_facts_d148']",True
real_general_154,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_154', 'real_reflections_d272', 'real_reflections_d342', 'real_reflections_d305', 'real_reflections_d256']",True
real_general_155,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_155', 'real_facts_d123', 'real_facts_d124', 'real_facts_d112', 'real_facts_d125']",True
real_general_156,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_156', 'real_facts_d126', 'real_facts_d128', 'real_facts_d071', 'real_facts_d120']",True
real_general_157,general,True,1.0,0.0,0.0,0.14285714285714285,[7],"['real_facts_142', 'real_facts_d107', 'real_facts_d001', 'real_facts_d067', 'real_facts_d002']",True
real_temporal_recall_158,temporal_recall,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_158', 'real_conversations_d501', 'real_conversations_d499', 'real_conversations_014', 'real_conversations_d460']",True
real_general_159,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_159', 'real_conversations_d502', 'real_conversations_d513', 'real_conversations_d503', 'real_conversations_d477']",True
real_general_160,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_160', 'real_conversations_d365', 'real_conversations_d538', 'real_conversations_068', 'real_conversations_d396']",True
real_general_161,general,True,1.0,0.0,0.0,0.07142857142857142,[14],"['real_facts_d170', 'real_facts_192', 'real_facts_d171', 'real_facts_d149', 'real_facts_153']",True
real_general_162,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_162', 'real_conversations_d508', 'real_conversations_d460', 'real_conversations_185', 'real_conversations_d392']",True
real_temporal_recall_163,temporal_recall,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_163', 'real_summaries_136', 'real_summaries_d611', 'real_conversations_d512', 'real_reflections_d250']",True
real_general_164,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_164', 'real_conversations_d555', 'real_conversations_d360', 'real_conversations_055', 'real_conversations_d514']",True
real_general_165,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_165', 'real_conversations_d519', 'real_conversations_d540', 'real_conversations_d486', 'real_conversations_138']",True
real_general_166,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_166', 'real_summaries_191', 'real_summaries_d657', 'real_summaries_d598', 'real_summaries_d564']",True
real_general_167,general,True,0.0,0.0,0.0,0.0,[-1],"['real_reflections_d310', 'real_reflections_d308', 'real_reflections_d211', 'real_reflections_d349', 'real_reflections_d287']",True
real_creative_exploration_168,creative_exploration,True,1.0,1.0,1.0,1.0,[1],"['real_facts_168', 'real_facts_d191', 'real_facts_d060', 'real_facts_d137', 'real_facts_d099']",True
real_general_169,general,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d139', 'real_facts_169', 'real_facts_d140', 'real_facts_182', 'real_facts_d138']",True
real_general_170,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_170', 'real_facts_d142', 'real_facts_d141', 'real_facts_d018', 'real_facts_025']",True
real_general_171,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_171', 'real_facts_d145', 'real_facts_d144', 'real_facts_025', 'real_facts_d146']",True
real_general_172,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_172', 'real_conversations_053', 'real_conversations_d521', 'real_conversations_d449', 'real_conversations_074']",True
real_general_173,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_173', 'real_facts_d148', 'real_facts_d147', 'real_facts_d170', 'real_facts_153']",True
real_general_174,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_174', 'real_reflections_d244', 'real_reflections_d233', 'real_reflections_d310', 'real_reflections_d210']",True
real_general_175,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_175', 'real_facts_d151', 'real_facts_d150', 'real_facts_d152', 'real_facts_d067']",True
real_general_176,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_176', 'real_reflections_030', 'real_reflections_d315', 'real_reflections_190', 'real_reflections_d316']",True
real_general_177,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_177', 'real_summaries_d617', 'real_summaries_d645', 'real_summaries_d615', 'real_summaries_d627']",True
real_general_178,general,True,1.0,0.0,1.0,0.5,[2],"['real_summaries_d577', 'real_summaries_178', 'real_summaries_d564', 'real_summaries_d578', 'real_summaries_d614']",True
real_general_179,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_179', 'real_facts_d155', 'real_facts_d153', 'real_facts_d154', 'real_facts_d206']",True
real_general_180,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_180', 'real_reflections_d336', 'real_reflections_135', 'real_reflections_050', 'real_reflections_d299']",True
real_general_181,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_181', 'real_facts_d106', 'real_facts_d067', 'real_facts_d160', 'real_facts_d060']",True
real_general_182,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_182', 'real_facts_d106', 'real_facts_075', 'real_facts_175', 'real_facts_d140']",True
real_general_183,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_183', 'real_facts_d060', 'real_facts_d161', 'real_facts_168', 'real_facts_d139']",True
real_temporal_recall_184,temporal_recall,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_184', 'real_summaries_d645', 'real_summaries_023', 'real_summaries_d635', 'real_summaries_d561']",True
real_general_185,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_185', 'real_conversations_101', 'real_conversations_d367', 'real_conversations_040', 'real_conversations_d383']",True
real_general_186,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_186', 'real_facts_d064', 'real_facts_d178', 'real_facts_090', 'real_facts_d063']",True
real_general_187,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_187', 'real_summaries_d560', 'real_summaries_004', 'real_summaries_021', 'real_summaries_d592']",True
real_general_188,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_188', 'real_facts_d071', 'real_facts_d167', 'real_facts_d069', 'real_facts_d070']",True
real_general_189,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_189', 'real_summaries_d649', 'real_summaries_076', 'real_summaries_d616', 'real_summaries_d641']",True
real_general_190,general,True,1.0,0.0,0.0,0.2,[5],"['real_reflections_d314', 'real_reflections_d226', 'real_reflections_030', 'real_reflections_176', 'real_reflections_190']",True
real_general_191,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_191', 'real_summaries_d616', 'real_summaries_042', 'real_summaries_184', 'real_summaries_d657']",True
real_general_192,general,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d170', 'real_facts_192', 'real_facts_d171', 'real_facts_d172', 'real_facts_153']",True
real_general_193,general,True,1.0,0.0,1.0,0.5,[2],"['real_facts_d174', 'real_facts_193', 'real_facts_d175', 'real_facts_d117', 'real_facts_d119']",True
real_general_194,general,True,0.0,0.0,0.0,0.0,[-1],"['real_summaries_d618', 'real_summaries_d610', 'real_summaries_d619', 'real_summaries_d616', 'real_summaries_d645']",True
real_general_195,general,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_195', 'real_summaries_d645', 'real_summaries_d570', 'real_summaries_d610', 'real_summaries_023']",True
real_technical_help_196,technical_help,True,1.0,1.0,1.0,1.0,[1],"['real_summaries_196', 'real_summaries_d581', 'real_summaries_d570', 'real_summaries_145', 'real_summaries_d593']",True
real_general_197,general,True,1.0,1.0,1.0,1.0,[1],"['real_reflections_197', 'real_reflections_d298', 'real_reflections_d253', 'real_reflections_d236', 'real_reflections_d259']",True
real_general_198,general,True,1.0,1.0,1.0,1.0,[1],"['real_facts_198', 'real_facts_d178', 'real_facts_d063', 'real_facts_d095', 'real_facts_126']",True
real_general_199,general,True,1.0,1.0,1.0,1.0,[1],"['real_conversations_199', 'real_conversations_d527', 'real_conversations_138', 'real_conversations_d550', 'real_conversations_172']",True
